customer_id,recency,frequency,monetary,R_Score,F_Score,M_Score,RFM_Score,segment
1000,-364,14,43667.17999999999,5,5,4,554,冠军客户
1001,-346,11,45824.67,3,3,4,334,忠实客户
1002,-320,10,45646.13,2,3,4,234,流失风险客户
1003,-366,8,39673.31,5,2,3,523,一般客户
1004,-345,11,29390.14,3,3,2,332,忠实客户
1005,-338,8,24577.719999999998,3,2,1,321,一般客户
1006,-313,8,37501.9,2,2,3,223,一般客户
1007,-272,8,28736.050000000003,1,2,2,122,一般客户
1008,-279,12,39739.380000000005,1,4,3,143,流失风险客户
1009,-307,11,41997.06,1,3,3,133,流失风险客户
1010,-312,10,28559.51,2,3,2,232,流失风险客户
1011,-348,8,23447.29,3,2,1,321,一般客户
1012,-265,10,50698.17,1,3,4,134,流失风险客户
1013,-300,9,43294.8,1,2,4,124,一般客户
1014,-348,13,58883.46000000001,3,5,5,355,忠实客户
1015,-342,12,47159.83,3,4,4,344,忠实客户
1016,-356,12,44370.3,4,4,4,444,冠军客户
1017,-349,6,14859.1,3,1,1,311,一般客户
1018,-354,10,50766.939999999995,4,3,4,434,潜力客户
1019,-315,5,42293.93,2,1,3,213,一般客户
1020,-357,14,55187.63,4,5,5,455,冠军客户
1021,-356,7,40285.44999999999,4,1,3,413,一般客户
1022,-360,8,47306.22999999999,5,2,4,524,一般客户
1023,-366,14,60988.630000000005,5,5,5,555,冠军客户
1024,-355,9,34317.64,4,2,2,422,一般客户
1025,-337,11,36465.2,2,3,3,233,流失风险客户
1026,-329,12,87503.48000000001,2,4,5,245,流失风险客户
1027,-310,8,23378.260000000002,1,2,1,121,一般客户
1028,-354,8,29405.68,4,2,2,422,一般客户
1029,-350,4,25230.229999999996,4,1,1,411,一般客户
1030,-363,6,33409.62,5,1,2,512,一般客户
1031,-321,5,24485.239999999998,2,1,1,211,一般客户
1032,-364,10,33058.98,5,3,2,532,潜力客户
1033,-330,9,41121.63,2,2,3,223,一般客户
1034,-349,9,22282.379999999997,3,2,1,321,一般客户
1035,-349,12,41080.48,3,4,3,343,忠实客户
1036,-293,10,39015.22,1,3,3,133,流失风险客户
1037,-331,15,72435.28,2,5,5,255,流失风险客户
1038,-364,13,60945.39,5,5,5,555,冠军客户
1039,-359,11,77651.36,4,3,5,435,潜力客户
1040,-330,15,42317.57000000001,2,5,3,253,流失风险客户
1041,-356,13,62840.630000000005,4,5,5,455,冠军客户
1042,-311,11,48311.88,1,3,4,134,流失风险客户
1043,-282,11,59344.31,1,3,5,135,流失风险客户
1044,-260,9,21604.780000000002,1,2,1,121,一般客户
1045,-343,6,24781.68,3,1,1,311,一般客户
1046,-145,5,62766.9,1,1,5,115,一般客户
1047,-363,6,14977.059999999998,5,1,1,511,一般客户
1048,-258,5,30914.800000000003,1,1,2,112,一般客户
1049,-344,9,36774.7,3,2,3,323,一般客户
1050,-326,9,43408.61,2,2,4,224,一般客户
1051,-342,11,37079.840000000004,3,3,3,333,忠实客户
1052,-363,11,32151.170000000002,5,3,2,532,潜力客户
1053,-273,11,35145.95,1,3,3,133,流失风险客户
1054,-361,6,18153.47,5,1,1,511,一般客户
1055,-357,13,57742.83,4,5,5,455,冠军客户
1056,-357,7,27499.19,4,1,2,412,一般客户
1057,-309,7,39497.66999999999,1,1,3,113,一般客户
1058,-348,10,36359.49,3,3,3,333,忠实客户
1059,-344,6,13420.19,3,1,1,311,一般客户
1060,-352,10,64398.7,4,3,5,435,潜力客户
1061,-354,15,75067.93,4,5,5,455,冠军客户
1062,-354,20,109236.03,4,5,5,455,冠军客户
1063,-343,15,84558.27999999998,3,5,5,355,忠实客户
1064,-148,7,37563.8,1,1,3,113,一般客户
1065,-353,13,42107.350000000006,4,5,3,453,潜力客户
1066,-250,9,52042.36000000001,1,2,4,124,一般客户
1067,-304,14,58074.33000000001,1,5,5,155,流失风险客户
1068,-302,18,71934.32999999999,1,5,5,155,流失风险客户
1069,-350,11,31529.579999999994,4,3,2,432,潜力客户
1070,-362,6,39160.45,5,1,3,513,一般客户
1071,-315,15,43335.340000000004,2,5,4,254,流失风险客户
1072,-334,14,34639.22,2,5,2,252,流失风险客户
1073,-324,11,40883.53,2,3,3,233,流失风险客户
1074,-366,12,26166.490000000005,5,4,2,542,潜力客户
1075,-279,8,26473.24,1,2,2,122,一般客户
1076,-338,7,24397.199999999997,3,1,1,311,一般客户
1077,-363,13,35073.72000000001,5,5,3,553,潜力客户
1078,-350,12,57584.77,4,4,5,445,冠军客户
1079,-365,11,62165.66,5,3,5,535,潜力客户
1080,-361,12,30485.88,5,4,2,542,潜力客户
1081,-338,6,12293.619999999999,3,1,1,311,一般客户
1082,-352,9,44476.72,4,2,4,424,一般客户
1083,-326,9,40780.30999999999,2,2,3,223,一般客户
1084,-344,12,63625.88999999999,3,4,5,345,忠实客户
1085,-276,7,18239.45,1,1,1,111,一般客户
1086,-180,5,17536.41,1,1,1,111,一般客户
1087,-361,7,31223.119999999995,5,1,2,512,一般客户
1088,-318,8,32789.46,2,2,2,222,一般客户
1089,-277,9,42932.48,1,2,3,123,一般客户
1090,-350,8,24397.09,4,2,1,421,一般客户
1091,-351,16,78939.27000000002,4,5,5,455,冠军客户
1092,-322,7,28671.519999999997,2,1,2,212,一般客户
1093,-361,11,59564.29,5,3,5,535,潜力客户
1094,-357,13,44152.33000000001,4,5,4,454,冠军客户
1095,-365,12,55026.53,5,4,5,545,冠军客户
1096,-363,4,10362.52,5,1,1,511,一般客户
1097,-349,18,63683.29999999999,3,5,5,355,忠实客户
1098,-328,7,27190.120000000003,2,1,2,212,一般客户
1099,-352,11,30252.679999999997,4,3,2,432,潜力客户
1100,-346,16,56159.98999999999,3,5,5,355,忠实客户
1101,-348,4,20617.920000000002,3,1,1,311,一般客户
1102,-353,6,18928.079999999998,4,1,1,411,一般客户
1103,-341,9,41365.759999999995,3,2,3,323,一般客户
1104,-355,16,60344.909999999996,4,5,5,455,冠军客户
1105,-336,12,47796.70999999999,2,4,4,244,流失风险客户
1106,-344,17,57003.96,3,5,5,355,忠实客户
1107,-339,10,46719.71,3,3,4,334,忠实客户
1108,-322,9,33479.81,2,2,2,222,一般客户
1109,-303,13,38144.149999999994,1,5,3,153,流失风险客户
1110,-364,10,36059.16,5,3,3,533,潜力客户
1111,-297,13,44895.57,1,5,4,154,流失风险客户
1112,-349,9,37367.46000000001,3,2,3,323,一般客户
1113,-342,12,32592.38,3,4,2,342,忠实客户
1114,-285,13,42502.13999999999,1,5,3,153,流失风险客户
1115,-364,6,13089.939999999999,5,1,1,511,一般客户
1116,-365,10,39476.420000000006,5,3,3,533,潜力客户
1117,-365,12,59054.32,5,4,5,545,冠军客户
1118,-329,11,56250.22,2,3,5,235,流失风险客户
1119,-346,13,82643.33000000002,3,5,5,355,忠实客户
1120,-229,9,39931.770000000004,1,2,3,123,一般客户
1121,-319,6,29265.769999999997,2,1,2,212,一般客户
1122,-364,7,44842.33,5,1,4,514,一般客户
1123,-334,12,43342.850000000006,2,4,4,244,流失风险客户
1124,-294,10,35557.31,1,3,3,133,流失风险客户
1125,-269,14,55662.630000000005,1,5,5,155,流失风险客户
1126,-350,12,32758.02,4,4,2,442,潜力客户
1127,-340,15,49859.14000000001,3,5,4,354,忠实客户
1128,-362,7,35789.939999999995,5,1,3,513,一般客户
1129,-348,7,20172.649999999998,3,1,1,311,一般客户
