product_id,product_name,category,subcategory,cost_price,selling_price,supplier
1,智能手机0,电子产品,智能手机,267.19,621.66,供应商11
2,智能手机1,电子产品,智能手机,925.22,1984.49,供应商4
3,智能手机2,电子产品,智能手机,1233.41,3010.04,供应商2
4,智能手机3,电子产品,智能手机,832.73,1786.63,供应商8
5,笔记本电脑0,电子产品,笔记本电脑,1423.67,2398.58,供应商9
6,笔记本电脑1,电子产品,笔记本电脑,1093.36,1804.15,供应商15
7,笔记本电脑2,电子产品,笔记本电脑,618.15,895.82,供应商8
8,笔记本电脑3,电子产品,笔记本电脑,1159.51,2467.7,供应商20
9,平板电脑0,电子产品,平板电脑,1657.22,3413.37,供应商17
10,平板电脑1,电子产品,平板电脑,266.15,413.6,供应商4
11,平板电脑2,电子产品,平板电脑,117.15,182.46,供应商11
12,平板电脑3,电子产品,平板电脑,1736.29,3726.01,供应商20
13,智能手表0,电子产品,智能手表,1495.67,3685.51,供应商11
14,智能手表1,电子产品,智能手表,718.94,1078.09,供应商15
15,智能手表2,电子产品,智能手表,1972.18,2595.98,供应商16
16,智能手表3,电子产品,智能手表,1766.61,3715.23,供应商10
17,耳机0,电子产品,耳机,1459.09,2151.41,供应商2
18,耳机1,电子产品,耳机,1192.04,1753.69,供应商9
19,耳机2,电子产品,耳机,673.02,1315.93,供应商18
20,耳机3,电子产品,耳机,708.8,1534.22,供应商16
21,T恤0,服装,T恤,653.2,1611.97,供应商6
22,T恤1,服装,T恤,816.52,1945.63,供应商1
23,T恤2,服装,T恤,238.37,530.9,供应商20
24,T恤3,服装,T恤,310.25,604.33,供应商20
25,牛仔裤0,服装,牛仔裤,1998.7,3204.78,供应商3
26,牛仔裤1,服装,牛仔裤,1684.66,4060.57,供应商11
27,牛仔裤2,服装,牛仔裤,596.25,1106.66,供应商10
28,牛仔裤3,服装,牛仔裤,438.74,1025.67,供应商13
29,连衣裙0,服装,连衣裙,381.84,729.14,供应商4
30,连衣裙1,服装,连衣裙,1892.79,4621.9,供应商1
